Contig	220804_BK_C1_DNA_brine_C.sorted RPKM	220804_BK_C1_DNA_brine_C.sorted Covered Fraction	220805_BK_F1_DNA_brine.sorted RPKM	220805_BK_F1_DNA_brine.sorted Covered Fraction	220805_BK_F3_DNA_brine_C.sorted RPKM	220805_BK_F3_DNA_brine_C.sorted Covered Fraction	220805_MW_S1_DNA_Brine.sorted RPKM	220805_MW_S1_DNA_Brine.sorted Covered Fraction	220805_MW_S2_DNA_Brine_B.sorted RPKM	220805_MW_S2_DNA_Brine_B.sorted Covered Fraction	220805_MW_S3_DNA_Brine.sorted RPKM	220805_MW_S3_DNA_Brine.sorted Covered Fraction	220805_MW_S4_DNA_Brine.sorted RPKM	220805_MW_S4_DNA_Brine.sorted Covered Fraction	220806_BK_F5_DNA_brine_A.sorted RPKM	220806_BK_F5_DNA_brine_A.sorted Covered Fraction	220806_BK_F6D_DNA_brine.sorted RPKM	220806_BK_F6D_DNA_brine.sorted Covered Fraction	220806_BK_F6E_DNA_brine.sorted RPKM	220806_BK_F6E_DNA_brine.sorted Covered Fraction	220806_MW_S5_DNA_Brine_A.sorted RPKM	220806_MW_S5_DNA_Brine_A.sorted Covered Fraction	220806_MW_S6_DNA_Brine.sorted RPKM	220806_MW_S6_DNA_Brine.sorted Covered Fraction	220807_BK_F8_DNA_brine_C.sorted RPKM	220807_BK_F8_DNA_brine_C.sorted Covered Fraction	220807_MW_S7_DNA_Brine_B.sorted RPKM	220807_MW_S7_DNA_Brine_B.sorted Covered Fraction	220807_MW_S8_DNA_Brine_A.sorted RPKM	220807_MW_S8_DNA_Brine_A.sorted Covered Fraction	220808_BK_F10_DNA_brine_B.sorted RPKM	220808_BK_F10_DNA_brine_B.sorted Covered Fraction	220808_BK_F11_DNA_brine_A.sorted RPKM	220808_BK_F11_DNA_brine_A.sorted Covered Fraction	220808_BK_F12_DNA_brine_C.sorted RPKM	220808_BK_F12_DNA_brine_C.sorted Covered Fraction	220808_BK_F13_DNA_brine_C.sorted RPKM	220808_BK_F13_DNA_brine_C.sorted Covered Fraction	220808_BK_F14_DNA_brine_C.sorted RPKM	220808_BK_F14_DNA_brine_C.sorted Covered Fraction	220808_BK_F15_DNA_brine_B.sorted RPKM	220808_BK_F15_DNA_brine_B.sorted Covered Fraction	220808_BK_F9_DNA_brine_A.sorted RPKM	220808_BK_F9_DNA_brine_A.sorted Covered Fraction	220809_MW_F8_DNA_BrineA_A.sorted RPKM	220809_MW_F8_DNA_BrineA_A.sorted Covered Fraction	220809_MW_F8_DNA_BrineB_A.sorted RPKM	220809_MW_F8_DNA_BrineB_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineA_A.sorted RPKM	220809_MW_S9_DNA_BrineA_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineB_A.sorted RPKM	220809_MW_S9_DNA_BrineB_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineC_A.sorted RPKM	220809_MW_S9_DNA_BrineC_A.sorted Covered Fraction	220811_JW_F17_DNA_Brine_A.sorted RPKM	220811_JW_F17_DNA_Brine_A.sorted Covered Fraction	220811_JW_F18_DNA_Brine_B.sorted RPKM	220811_JW_F18_DNA_Brine_B.sorted Covered Fraction	220811_JW_F19_DNA_Brine_A.sorted RPKM	220811_JW_F19_DNA_Brine_A.sorted Covered Fraction	220811_JW_F20_DNA_Brine_A.sorted RPKM	220811_JW_F20_DNA_Brine_A.sorted Covered Fraction	220811_JW_F21_DNA_Brine.sorted RPKM	220811_JW_F21_DNA_Brine.sorted Covered Fraction	220811_MW_F13_DNA_Brine_B.sorted RPKM	220811_MW_F13_DNA_Brine_B.sorted Covered Fraction	220811_MW_F14_DNA_Brine_C.sorted RPKM	220811_MW_F14_DNA_Brine_C.sorted Covered Fraction	220812_MW_F10_DNA_Brine_B.sorted RPKM	220812_MW_F10_DNA_Brine_B.sorted Covered Fraction	220812_MW_F11_DNA_Brine_A.sorted RPKM	220812_MW_F11_DNA_Brine_A.sorted Covered Fraction	220812_MW_F12_DNA_Brine_B.sorted RPKM	220812_MW_F12_DNA_Brine_B.sorted Covered Fraction	220812_MW_F9_DNA_Brine.sorted RPKM	220812_MW_F9_DNA_Brine.sorted Covered Fraction	220813_JW_F23_DNA_Brine_A.sorted RPKM	220813_JW_F23_DNA_Brine_A.sorted Covered Fraction	220813_JW_F25_DNA_Brine_A.sorted RPKM	220813_JW_F25_DNA_Brine_A.sorted Covered Fraction	220813_LF_F9_DNA_Brine.sorted RPKM	220813_LF_F9_DNA_Brine.sorted Covered Fraction	220814_MW_F9_DNA_Brine_C.sorted RPKM	220814_MW_F9_DNA_Brine_C.sorted Covered Fraction	220815_LF_B1_DNA_brine_A.sorted RPKM	220815_LF_B1_DNA_brine_A.sorted Covered Fraction	220815_LF_B2_DNA_brine_B.sorted RPKM	220815_LF_B2_DNA_brine_B.sorted Covered Fraction	220815_LF_B3_DNA_brine_A.sorted RPKM	220815_LF_B3_DNA_brine_A.sorted Covered Fraction	220816_LF_B4_DNA_brine_C.sorted RPKM	220816_LF_B4_DNA_brine_C.sorted Covered Fraction	220816_LF_B5_DNA_brine_C.sorted RPKM	220816_LF_B5_DNA_brine_C.sorted Covered Fraction	220816_LF_B6_DNA_brine_A.sorted RPKM	220816_LF_B6_DNA_brine_A.sorted Covered Fraction	220816_LF_B7_DNA_brine_B.sorted RPKM	220816_LF_B7_DNA_brine_B.sorted Covered Fraction	220817_LF_B8_DNA_brine_C.sorted RPKM	220817_LF_B8_DNA_brine_C.sorted Covered Fraction	240111_N1_DNA_S12_L002.sorted RPKM	240111_N1_DNA_S12_L002.sorted Covered Fraction	240111_N1_DNA_S1_L001.sorted RPKM	240111_N1_DNA_S1_L001.sorted Covered Fraction	240111_N3B_DNA_S4_L001.sorted RPKM	240111_N3B_DNA_S4_L001.sorted Covered Fraction	240111_N3_DNA_S14_L002.sorted RPKM	240111_N3_DNA_S14_L002.sorted Covered Fraction	240111_N3_DNA_S3_L001.sorted RPKM	240111_N3_DNA_S3_L001.sorted Covered Fraction	240113_N4_DNA_S6_L001.sorted RPKM	240113_N4_DNA_S6_L001.sorted Covered Fraction	240113_N5_DNA_S7_L001.sorted RPKM	240113_N5_DNA_S7_L001.sorted Covered Fraction	240114_N7B_DNA_S20_L002.sorted RPKM	240114_N7B_DNA_S20_L002.sorted Covered Fraction	240114_N7B_DNA_S9_L001.sorted RPKM	240114_N7B_DNA_S9_L001.sorted Covered Fraction	240114_N9_DNA_S11_L001.sorted RPKM	240114_N9_DNA_S11_L001.sorted Covered Fraction	240114_N9_DNA_S22_L002.sorted RPKM	240114_N9_DNA_S22_L002.sorted Covered Fraction	240115_N10_DNA_S12_L001.sorted RPKM	240115_N10_DNA_S12_L001.sorted Covered Fraction	240115_N10_DNA_S23_L002.sorted RPKM	240115_N10_DNA_S23_L002.sorted Covered Fraction	240116_N11_DNA_S13_L001.sorted RPKM	240116_N11_DNA_S13_L001.sorted Covered Fraction	240116_N12_DNA_S14_L001.sorted RPKM	240116_N12_DNA_S14_L001.sorted Covered Fraction	240116_N13_DNA_S15_L001.sorted RPKM	240116_N13_DNA_S15_L001.sorted Covered Fraction	240117_N15_DNA_S17_L001.sorted RPKM	240117_N15_DNA_S17_L001.sorted Covered Fraction	240117_N15_DNA_S28_L002.sorted RPKM	240117_N15_DNA_S28_L002.sorted Covered Fraction	240120_N3C_DNA_S5_L001.sorted RPKM	240120_N3C_DNA_S5_L001.sorted Covered Fraction
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_7_length_45237_cov_12.687907	188.7023	0.99957997	0.016175179	0.002873754	0.01887217	0.006675951	0.05050027	0.010544466	4.2022905	0.23186772	0.38849238	0.015562482	0.04028263	0.0053053917	0	0	0.43878156	0.032429207	0	0	0	0	0	0	0.03552876	0.00046422175	0	0	0.050272215	0.006675951	0.37466806	0.08528417	0.12949422	0.038751464	0.51743215	0.095696	0.021303365	0.00079580874	0	0	0	0	1.1831522	0.26217476	0.1009106	0.00846652	0.09261974	0.0007737029	0	0	0	0	0.062469937	0.005791719	0	0	0	0	0.008380699	0.0020558392	0	0	0	0	0	0	0	0	0	0	0.09224099	0.014611932	0.33361402	0.01467825	0.069639124	0.009394964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019345627	0.0016800407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_45_length_23904_cov_27.142270	376.47272	0.99958163	0.18366379	0.022799531	0	0	0.31059915	0.06145415	0.9685862	0.040997323	0.94525754	0.045097053	0	0	1.4342185	0.03041332	8.071196	0.38817772	0.025110077	0.009245315	0	0	0	0	0	0	2.4072506	0.051497657	0	0	1.1252135	0.18858768	0.2673389	0.041624833	0.993612	0.19536479	2.318138	0.013763387	0.056165464	0.02183735	0	0	0.24075808	0.050619144	0	0	0.05842591	0.00092034804	0	0	0	0	0	0	0	0	0	0	0	0	0.0068360483	0.0063169342	0	0	1.269991	0.0073627844	0	0	0	0	0.014546748	0.0063169342	0.31567305	0.014558233	0.23062934	0.017821286	0	0	0	0	0	0	0.020575192	0.0036813922	1.4696493	0.0072791167	0	0	0.842413	0.0075301207	0	0	0.027950902	0.0042252345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1922053	0.074171685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_53_length_23231_cov_11.185364	164.65155	0.9985795	0	0	0	0	0	0	0.9966461	0.04455254	0.054035645	0.0064999354	0	0	0.29515353	0.0028410314	0.06835405	0.0045628687	0	0	0	0	0	0	0	0	0	0	0	0	0.047581267	0.0064999354	0	0	0.10372142	0.014635616	0.18667518	0.0064999354	0	0	0	0	0.024773281	0.004218501	0	0	0	0	0	0	0	0	0	0	0.51417464	0.005940338	0	0	0	0	0	0	0.021897394	0.005509879	0.14519808	0.003744996	0	0	0	0	0.02993633	0.0008609186	0	0	0	0	0	0	0	0	0	0	0	0	1.1564074	0.00856614	0	0	0.7028252	0.008264818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054623146	0.006801257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_71_length_21209_cov_19.587454	282.47894	0.9995757	0	0	0	0	0.053856395	0.008534113	40.506447	0.9230987	0	0	0	0	17.781092	0.23060964	33.092857	0.6304871	0.1273535	0.033712104	0	0	0	0	0.037889916	0.007119619	16.361036	0.3977085	0.026806591	0.007119619	0	0	0	0	0.048689958	0.014852186	0	0	0.025320932	0.0018859918	0	0	0.027135087	0.0068367203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011992511	0.0009901457	0.15904081	0.0031118866	0	0	0	0	0	0	0.14231408	0.007166769	0	0	0	0	0	0	0	0	0	0	0.68204534	0.04163327	0	0	0.102644034	0.0109859025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008252516	0.0037719836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_134_length_16780_cov_11.178176	161.80397	1	0.043606464	0.017997617	0	0	3.0291834	0.37413588	355.4807	0.9994636	1.421379	0.0852205	0.21719491	0.019904649	0	0	0	0	0	0	0	0	0	0	1.1014879	0.078784265	0	0	0	0	21.80419	0.9828367	0.031736534	0.002443385	46.525322	0.99827176	0	0	0	0	0.14116159	0.015852205	8.488573	0.7178784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48505205	0.12926103	0	0	0	0	0	0	0.041445225	0.0052443384	43.440342	0.90518475	0.2816089	0.051549464	0	0	0	0	0.1195041	0.016865317	0.014655225	0.008998808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.305652	0.9622169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_137_length_16617_cov_21.397838	309.14755	0.99975926	0	0	0	0	0.068739265	0.017692724	1.1733366	0.06589637	0.1510865	0.011915509	0	0	0	0	0.47780377	0.058494315	0	0	0	0	0	0	0	0	0	0	0.23950095	0.03249684	0.022173284	0.009087079	0.08011962	0.023349581	0.3521556	0.066317625	0	0	0	0	0	0	0.06926739	0.022446891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.23601212	0.04429199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13100906	0.00270807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.62877	0.01901667	63.64204	0.01901667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_182_length_14998_cov_11.269223	163.56395	0.99813306	0.048787605	0.00720096	0.01423057	0.0013335111	0.15231901	0.019869316	7.312475	0.3589812	0.16739592	0.020136017	0	0	0	0	0.31762895	0.032004267	0	0	0	0	0	0	0	0	0.116263814	0.0010001333	0.11372337	0.029337244	0.2456684	0.049339913	0.19529039	0.054140553	1.0787053	0.19242565	0	0	0	0	0.15793383	0.007067609	0.65232944	0.13288438	0	0	0	0	0	0	0	0	0	0	0.7964256	0.011334845	0	0	0.037916824	0.030204028	0.021790758	0.0063341777	0	0	0	0	0	0	0	0	0.11592394	0.03120416	0.4024989	0.021536205	0.052511416	0.011201493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_218_length_13960_cov_14.318231	212.31035	0.9998567	0	0	0.06115475	0.006303725	0.08182237	0.01726361	8.379943	0.35823783	0.3596854	0.025573066	0.32633692	0.013108882	0	0	0.8531159	0.07141834	0	0	0	0	0	0	0.6332149	0.04025788	0	0	0.48871723	0.038896848	0.5542638	0.10179083	0.43869624	0.10308023	1.2822013	0.24584527	0.034516484	0.0011461318	0	0	0	0	2.0406628	0.29383954	0.8501949	0.052793697	0.7003073	0.05114613	0	0	0	0	0	0	0	0	0.02516841	0.002363897	0.027157424	0.008595988	0.1404661	0.019770773	0	0	0	0	0	0	0	0	0	0	1.1891738	0.06375358	0.16924776	0.021203438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04853667	0.0022922636	0.047860913	0.021633238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6550998	0.113467045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_228_length_13772_cov_10.464752	160.06029	0.99818474	0.42504588	0.088295095	0.015497392	0.01060122	0.12440898	0.007769387	18.138948	0.6573482	0	0	0	0	0	0	0.2306031	0.032892827	0	0	0	0	0	0	0	0	0	0	1.7338603	0.24186756	0.13376904	0.032892827	0.38668245	0.13062736	0.39990908	0.07144932	0	0	0	0	0	0	0.12536483	0.012924775	0	0	0.20281918	0.008568109	0	0	0	0	0	0	0	0	0.012755991	0.010964275	0	0	0.36782426	0.14173685	0.036937144	0.02192855	0	0	0	0	0	0	0.2019898	0.026866104	0.3287474	0.02192855	0.057186045	0.012924775	0	0	0	0	0	0	0	0	0	0	0.26230782	0.009076387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_333_length_11797_cov_19.695367	274.6583	0.99957615	0.06202564	0.019072646	0	0	0.29047394	0.038399592	39.252495	0.8991269	0	0	0	0	16.274302	0.27896923	37.150932	0.46816987	0.101759985	0.028651351	0	0	0	0	0	0	20.989141	0.38297874	0.19277479	0.024752056	0	0	0	0	1.8382614	0.020937527	0.65352225	0.045265745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11977419	0.005933712	0	0	0	0	0	0	0	0	0	0	1.0007491	0.028312283	0	0	0	0	0	0	1.407211	0.020767992	0.100139804	0.012799865	0	0	0	0	0	0	0	0	0.87585825	0.039247267	0	0	2.6296456	0.049588878	0	0	0.056636292	0.015597186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6209009	0.036449946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_341_length_11729_cov_12.597996	182.22957	1	0	0	0	0	0	0	2.4934778	0.14826499	0	0	0	0	0	0	0.1353852	0.025748145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09080724	0.011168897	0.2934792	0.07698866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027864078	0.003836644	0	0	0	0	0	0	0	0	0.05929328	0.017563304	0.25733986	0.012021485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_362_length_11360_cov_14.002211	198.04585	0.9997359	0.032205835	0.013292254	0	0	0.20109865	0.034242958	8.688843	0.48538733	0	0	0.16041069	0.013292254	0	0	0	0	0	0	5.1995378	0.014964789	0	0	0	0	0	0	0	0	0	0	0.14063531	0.013732394	2.969519	0.4410211	0	0	0	0	0	0	0.075991385	0.01637324	0	0	0.122941285	0.0020246478	0	0	0	0	0	0	23.132519	0.12130281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4636993	0.38714787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_377_length_11145_cov_9.338683	141.12404	0.9945267	0	0	0.0766012	0.022431584	0.10248904	0.027097354	34.76981	0.745895	2.1400394	0.16105877	0.1635052	0.027097354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.066119954	0.025123375	0	0	8.184725	0.76437867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.10998	0.10785105	0	0	0	0	0	0	0.06846546	0.025841184	0	0	0	0	0	0	0	0	5.010254	0.20969044	0	0	0	0	0	0	0	0	0	0	0.37083894	0.026558995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0796903	0.28344548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_406_length_10744_cov_24.370194	340.42917	0.99441546	0.06810466	0.025967982	0	0	1.3289281	0.08283693	61.92727	0.9208861	0.5841875	0.024199553	0.16960771	0.01805659	8.934658	0.18447505	30.741814	0.803239	0.08379997	0.033320922	0	0	0	0	0.5983673	0.04290767	6.3296037	0.23296724	0.15875122	0.028108712	1.3374612	0.0806962	0.07434928	0.036206253	1.2815404	0.10145197	6.323611	0.09679821	0.39987466	0.07632167	0	0	0.455307	0.08581534	0.254927	0.030994043	1.0399202	0.025688756	0	0	0	0	0	0	0	0	0	0	0	0	0.0912559	0.024944155	0	0	8.947622	0.055193596	0.34159482	0.03555473	0	0	0	0	0.42139885	0.027550261	0.32986298	0.035182428	0	0	0	0	0	0	0.022888558	0.014054356	0.57701975	0.026712583	0	0	0.2532783	0.044396874	0.031532574	0.014054356	0.09328067	0.032110944	0	0	0	0	0	0	0	0	0	0	0	0	0.08861102	0.0049329856	0.10814971	0.0048399107	0	0	0.8674814	0.033041697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_452_length_10155_cov_12.264356	175.02261	1	0	0	0	0	0.11248058	0.017035943	13.079823	0.5572624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6718358	0.07671098	0.39911255	0.048547514	0.49819016	0.13884786	3.3557808	0.15509601	0.18979819	0.009650419	0	0	0	0	0.28336194	0.056622352	0	0	0	0	0	0	0	0	0	0	0.5881236	0.014475628	0	0	0.11199931	0.006696209	0	0	0	0	0	0	0	0	0	0	0.342418	0.06036435	0.5944538	0.028951256	0.15510905	0.008665682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11634037	0.048842933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_461_length_10075_cov_14.285230	204.19199	1	0	0	0	0	0.56686866	0.045657568	0	0	0.2491915	0.008833747	0	0	0	0	0.31522244	0.0034739454	0	0	0	0	0	0	0	0	0.17307442	0.003076923	0	0	0	0	0.052857477	0.0149875935	12.914722	0.90749377	0	0	0.10660679	0.04248139	0.23510587	0.0060545905	1.028203	0.23483871	0.18123645	0.008337469	0.83172977	0.031960297	0	0	0	0	0	0	2.3711746	0.03354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9917407	0.28923076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5895809	0.23702233	0	0	0	0	149.57108	0.0032754343	151.08849	0.0032754343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_467_length_10011_cov_16.827039	234.2909	1	0	0	0	0	0.11409852	0.030166816	0.7303467	0.023773849	0	0	0	0	1.3698355	0.017980222	0.15861881	0.030166816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18618388	0.04125462	0	0	0.09626414	0.004994506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06529173	0.010788133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16998291	0.0022974727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_484_length_9838_cov_11.116733	168.86931	0.9974588	0	0	0	0	0.3483148	0.037202682	5.9455175	0.29223418	0.38279185	0.02907095	0.27784082	0.015348648	0.348481	0.0036592802	0.32281622	0.022057328	0	0	0	0	0	0	0.16336802	0.010164668	0	0	0	0	0.2621645	0.09890222	0.027065415	0.0027444602	3.6038666	0.5180931	0	0	0.054587487	0.006200447	0	0	0.55573565	0.14820085	0.092801236	0.0022362268	0	0	0.07230167	0.0020329335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0738146	0.049400285	0.08005349	0.016771702	0.035790052	0.0023378734	0	0	0	0	0	0	0	0	0	0	0	0	0.03443647	0.0026428136	0	0	0	0	0	0	0.25945807	0.0045741005	0	0	0	0	0	0	0	0	0	0	0	0	0.106745854	0.028054483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_502_length_9715_cov_8.521222	133.82648	1	0.112977326	0.029541945	0	0	0.9405994	0.1338137	10.034655	0.49840453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21259192	0.0382913	0	0	0	0	0	0	0.17771737	0.045805454	0	0	0	0	0	0	0	0	0	0	2.4590409	0.021204323	0	0	0	0	0	0	0.05236216	0.016160576	0	0	0	0	0	0	0	0	0.31068859	0.01801338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08758101	0.0015440041	0	0	0	0	0	0	0	0	0	0	0	0	0.33780417	0.043849718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_506_length_9690_cov_5.243799	73.07237	1	0	0	0	0	0.11787826	0.017337462	0	0	0.51818454	0.039422084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9236084	0.21093911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.046783082	0.0015479876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2459605	0.030650156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_523_length_9614_cov_13.362067	199.80057	0.9971916	0.03805474	0.015706262	0	0	0.1188101	0.031412523	17.871881	0.708342	0.13057022	0.015706262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0644621	0.13802788	0.1532987	0.02485958	0	0	0.14321688	0.048783023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09430581	0.010401498	0	0	0	0	0	0	0	0	0	0	0	0	0.17542627	0.0015602247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_536_length_9472_cov_14.438462	211.38249	0.99904984	0	0	0	0	0	0	7.4617643	0.41184545	1.0602214	0.0583826	0.19238444	0.015941722	0	0	0.41911238	0.04571368	0	0	0	0	0	0	0	0	0.5522777	0.018369932	0.120046675	0.020481419	0.5445891	0.02586571	0.028111227	0.015941722	0.7995016	0.1681799	0	0	0	0	0	0	0.57720935	0.13429055	0	0	0	0	0	0	0	0	0.14917402	0.008657095	1.8915949	0.025760135	0.037093647	0.01636402	0	0	0.08625892	0.016997466	0	0	0	0	0.03522434	0.0015836149	0	0	0	0	0.31865916	0.011296453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03526913	0.015941722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14320777	0.02956081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
