Contig	220804_BK_C1_DNA_brine_C.sorted RPKM	220804_BK_C1_DNA_brine_C.sorted Covered Fraction	220805_BK_F1_DNA_brine.sorted RPKM	220805_BK_F1_DNA_brine.sorted Covered Fraction	220805_BK_F3_DNA_brine_C.sorted RPKM	220805_BK_F3_DNA_brine_C.sorted Covered Fraction	220805_MW_S1_DNA_Brine.sorted RPKM	220805_MW_S1_DNA_Brine.sorted Covered Fraction	220805_MW_S2_DNA_Brine_B.sorted RPKM	220805_MW_S2_DNA_Brine_B.sorted Covered Fraction	220805_MW_S3_DNA_Brine.sorted RPKM	220805_MW_S3_DNA_Brine.sorted Covered Fraction	220805_MW_S4_DNA_Brine.sorted RPKM	220805_MW_S4_DNA_Brine.sorted Covered Fraction	220806_BK_F5_DNA_brine_A.sorted RPKM	220806_BK_F5_DNA_brine_A.sorted Covered Fraction	220806_BK_F6D_DNA_brine.sorted RPKM	220806_BK_F6D_DNA_brine.sorted Covered Fraction	220806_BK_F6E_DNA_brine.sorted RPKM	220806_BK_F6E_DNA_brine.sorted Covered Fraction	220806_MW_S5_DNA_Brine_A.sorted RPKM	220806_MW_S5_DNA_Brine_A.sorted Covered Fraction	220806_MW_S6_DNA_Brine.sorted RPKM	220806_MW_S6_DNA_Brine.sorted Covered Fraction	220807_BK_F8_DNA_brine_C.sorted RPKM	220807_BK_F8_DNA_brine_C.sorted Covered Fraction	220807_MW_S7_DNA_Brine_B.sorted RPKM	220807_MW_S7_DNA_Brine_B.sorted Covered Fraction	220807_MW_S8_DNA_Brine_A.sorted RPKM	220807_MW_S8_DNA_Brine_A.sorted Covered Fraction	220808_BK_F10_DNA_brine_B.sorted RPKM	220808_BK_F10_DNA_brine_B.sorted Covered Fraction	220808_BK_F11_DNA_brine_A.sorted RPKM	220808_BK_F11_DNA_brine_A.sorted Covered Fraction	220808_BK_F12_DNA_brine_C.sorted RPKM	220808_BK_F12_DNA_brine_C.sorted Covered Fraction	220808_BK_F13_DNA_brine_C.sorted RPKM	220808_BK_F13_DNA_brine_C.sorted Covered Fraction	220808_BK_F14_DNA_brine_C.sorted RPKM	220808_BK_F14_DNA_brine_C.sorted Covered Fraction	220808_BK_F15_DNA_brine_B.sorted RPKM	220808_BK_F15_DNA_brine_B.sorted Covered Fraction	220808_BK_F9_DNA_brine_A.sorted RPKM	220808_BK_F9_DNA_brine_A.sorted Covered Fraction	220809_MW_F8_DNA_BrineA_A.sorted RPKM	220809_MW_F8_DNA_BrineA_A.sorted Covered Fraction	220809_MW_F8_DNA_BrineB_A.sorted RPKM	220809_MW_F8_DNA_BrineB_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineA_A.sorted RPKM	220809_MW_S9_DNA_BrineA_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineB_A.sorted RPKM	220809_MW_S9_DNA_BrineB_A.sorted Covered Fraction	220809_MW_S9_DNA_BrineC_A.sorted RPKM	220809_MW_S9_DNA_BrineC_A.sorted Covered Fraction	220811_JW_F17_DNA_Brine_A.sorted RPKM	220811_JW_F17_DNA_Brine_A.sorted Covered Fraction	220811_JW_F18_DNA_Brine_B.sorted RPKM	220811_JW_F18_DNA_Brine_B.sorted Covered Fraction	220811_JW_F19_DNA_Brine_A.sorted RPKM	220811_JW_F19_DNA_Brine_A.sorted Covered Fraction	220811_JW_F20_DNA_Brine_A.sorted RPKM	220811_JW_F20_DNA_Brine_A.sorted Covered Fraction	220811_JW_F21_DNA_Brine.sorted RPKM	220811_JW_F21_DNA_Brine.sorted Covered Fraction	220811_MW_F13_DNA_Brine_B.sorted RPKM	220811_MW_F13_DNA_Brine_B.sorted Covered Fraction	220811_MW_F14_DNA_Brine_C.sorted RPKM	220811_MW_F14_DNA_Brine_C.sorted Covered Fraction	220812_MW_F10_DNA_Brine_B.sorted RPKM	220812_MW_F10_DNA_Brine_B.sorted Covered Fraction	220812_MW_F11_DNA_Brine_A.sorted RPKM	220812_MW_F11_DNA_Brine_A.sorted Covered Fraction	220812_MW_F12_DNA_Brine_B.sorted RPKM	220812_MW_F12_DNA_Brine_B.sorted Covered Fraction	220812_MW_F9_DNA_Brine.sorted RPKM	220812_MW_F9_DNA_Brine.sorted Covered Fraction	220813_JW_F23_DNA_Brine_A.sorted RPKM	220813_JW_F23_DNA_Brine_A.sorted Covered Fraction	220813_JW_F25_DNA_Brine_A.sorted RPKM	220813_JW_F25_DNA_Brine_A.sorted Covered Fraction	220813_LF_F9_DNA_Brine.sorted RPKM	220813_LF_F9_DNA_Brine.sorted Covered Fraction	220814_MW_F9_DNA_Brine_C.sorted RPKM	220814_MW_F9_DNA_Brine_C.sorted Covered Fraction	220815_LF_B1_DNA_brine_A.sorted RPKM	220815_LF_B1_DNA_brine_A.sorted Covered Fraction	220815_LF_B2_DNA_brine_B.sorted RPKM	220815_LF_B2_DNA_brine_B.sorted Covered Fraction	220815_LF_B3_DNA_brine_A.sorted RPKM	220815_LF_B3_DNA_brine_A.sorted Covered Fraction	220816_LF_B4_DNA_brine_C.sorted RPKM	220816_LF_B4_DNA_brine_C.sorted Covered Fraction	220816_LF_B5_DNA_brine_C.sorted RPKM	220816_LF_B5_DNA_brine_C.sorted Covered Fraction	220816_LF_B6_DNA_brine_A.sorted RPKM	220816_LF_B6_DNA_brine_A.sorted Covered Fraction	220816_LF_B7_DNA_brine_B.sorted RPKM	220816_LF_B7_DNA_brine_B.sorted Covered Fraction	220817_LF_B8_DNA_brine_C.sorted RPKM	220817_LF_B8_DNA_brine_C.sorted Covered Fraction	240111_N1_DNA_S12_L002.sorted RPKM	240111_N1_DNA_S12_L002.sorted Covered Fraction	240111_N1_DNA_S1_L001.sorted RPKM	240111_N1_DNA_S1_L001.sorted Covered Fraction	240111_N3B_DNA_S4_L001.sorted RPKM	240111_N3B_DNA_S4_L001.sorted Covered Fraction	240111_N3_DNA_S14_L002.sorted RPKM	240111_N3_DNA_S14_L002.sorted Covered Fraction	240111_N3_DNA_S3_L001.sorted RPKM	240111_N3_DNA_S3_L001.sorted Covered Fraction	240113_N4_DNA_S6_L001.sorted RPKM	240113_N4_DNA_S6_L001.sorted Covered Fraction	240113_N5_DNA_S7_L001.sorted RPKM	240113_N5_DNA_S7_L001.sorted Covered Fraction	240114_N7B_DNA_S20_L002.sorted RPKM	240114_N7B_DNA_S20_L002.sorted Covered Fraction	240114_N7B_DNA_S9_L001.sorted RPKM	240114_N7B_DNA_S9_L001.sorted Covered Fraction	240114_N9_DNA_S11_L001.sorted RPKM	240114_N9_DNA_S11_L001.sorted Covered Fraction	240114_N9_DNA_S22_L002.sorted RPKM	240114_N9_DNA_S22_L002.sorted Covered Fraction	240115_N10_DNA_S12_L001.sorted RPKM	240115_N10_DNA_S12_L001.sorted Covered Fraction	240115_N10_DNA_S23_L002.sorted RPKM	240115_N10_DNA_S23_L002.sorted Covered Fraction	240116_N11_DNA_S13_L001.sorted RPKM	240116_N11_DNA_S13_L001.sorted Covered Fraction	240116_N12_DNA_S14_L001.sorted RPKM	240116_N12_DNA_S14_L001.sorted Covered Fraction	240116_N13_DNA_S15_L001.sorted RPKM	240116_N13_DNA_S15_L001.sorted Covered Fraction	240117_N15_DNA_S17_L001.sorted RPKM	240117_N15_DNA_S17_L001.sorted Covered Fraction	240117_N15_DNA_S28_L002.sorted RPKM	240117_N15_DNA_S28_L002.sorted Covered Fraction	240120_N3C_DNA_S5_L001.sorted RPKM	240120_N3C_DNA_S5_L001.sorted Covered Fraction
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_7_length_45237_cov_12.687907	192.99042	0.99957997	0	0	0	0	0	0	4.28317	0.23186772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1949861	0.26217476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_45_length_23904_cov_27.142270	385.02777	0.99958163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.2160845	0.38817772	0	0	0	0	0	0	0	0	0	0	0	0	1.135477	0.18858768	0	0	1.0017422	0.19536479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_53_length_23231_cov_11.185364	168.39313	0.9985795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_71_length_21209_cov_19.587454	288.89807	0.9995757	0	0	0	0	0	0	41.28606	0.9230987	0	0	0	0	18.12446	0.23060964	33.68692	0.6304871	0	0	0	0	0	0	0	0	16.745865	0.3977085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_134_length_16780_cov_11.178176	165.48085	1	0	0	0	0	3.0716777	0.37413588	362.3225	0.9994636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.003073	0.9828367	0	0	46.906013	0.99827176	0	0	0	0	0	0	8.573477	0.7178784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49097228	0.12926103	0	0	0	0	0	0	0	0	44.41715	0.90518475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.393326	0.9622169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_137_length_16617_cov_21.397838	316.1727	0.99975926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_182_length_14998_cov_11.269223	167.28082	0.99813306	0	0	0	0	0	0	7.4532156	0.3589812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0875317	0.19242565	0	0	0	0	0	0	0.6588541	0.13288438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_218_length_13960_cov_14.318231	217.13495	0.9998567	0	0	0	0	0	0	8.541229	0.35823783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.55931944	0.10179083	0.44245502	0.10308023	1.2926929	0.24584527	0	0	0	0	0	0	2.0610735	0.29383954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6597672	0.113467045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_228_length_13772_cov_10.464752	163.69754	0.99818474	0	0	0	0	0	0	18.48806	0.6573482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7561333	0.24186756	0	0	0.38999557	0.13062736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37074485	0.14173685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_333_length_11797_cov_19.695367	280.8997	0.99957615	0	0	0	0	0	0	40.007973	0.8991269	0	0	0	0	16.588573	0.27896923	37.81784	0.46816987	0	0	0	0	0	0	0	0	21.482828	0.38297874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_341_length_11729_cov_12.597996	186.3706	1	0	0	0	0	0	0	2.5414689	0.14826499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_362_length_11360_cov_14.002211	202.5463	0.9997359	0	0	0	0	0	0	8.856073	0.48538733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9938169	0.4410211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.767809	0.12130281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4741279	0.38714787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_377_length_11145_cov_9.338683	144.33098	0.9945267	0	0	0	0	0	0	35.43901	0.745895	2.4180846	0.16105877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.251697	0.76437867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.753984	0.10785105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.122915	0.20969044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0873829	0.28344548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_406_length_10744_cov_24.370194	348.16516	0.99441546	0	0	0	0	0	0	63.119156	0.9208861	0	0	0	0	9.107195	0.18447505	31.29367	0.803239	0	0	0	0	0	0	0	0	6.4784827	0.23296724	0	0	0	0	0	0	1.2920266	0.10145197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_452_length_10155_cov_12.264356	178.99986	1	0	0	0	0	0	0	13.331564	0.5572624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5024587	0.13884786	3.3832393	0.15509601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_461_length_10075_cov_14.285230	208.8321	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.020397	0.90749377	0	0	0	0	0	0	1.0384872	0.23483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.1264715	0.28923076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6009063	0.23702233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_467_length_10011_cov_16.827039	239.61497	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_484_length_9838_cov_11.116733	172.70673	0.9974588	0	0	0	0	0	0	6.059949	0.29223418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6333551	0.5180931	0	0	0	0	0	0	0.56129414	0.14820085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_502_length_9715_cov_8.521222	136.86757	1	0	0	0	0	0.95379436	0.1338137	10.227788	0.49840453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_506_length_9690_cov_5.243799	74.73289	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9311658	0.21093911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_523_length_9614_cov_13.362067	204.3409	0.9971916	0	0	0	0	0	0	18.215853	0.708342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0781361	0.13802788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_536_length_9472_cov_14.438462	216.186	0.99904984	0	0	0	0	0	0	7.605378	0.41184545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8060435	0.1681799	0	0	0	0	0	0	0.58298266	0.13429055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_538_length_9462_cov_8.455087	129.66771	0.9969351	0	0	0	0	0	0	5.6444297	0.35404778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4257308	0.18114564	2.420686	0.37074614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0851827	0.3014162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_551_length_9339_cov_10.330892	119.849045	0.99293286	0	0	0	0	2.0464027	0.24370918	244.57715	0.99646646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.328032	0.7702109	0	0	40.87613	0.97462255	0	0	0	0	0	0	7.8734283	0.49266517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.402756	0.5545562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9413214	0.88938856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_559_length_9322_cov_7.905795	117.44317	0.9979618	0	0	0	0	0.43487707	0.101265825	3.863878	0.23814632	0	0	0	0	0	0	26.790363	0.82192665	0	0	0	0	0	0	0	0	22.017271	0.48573267	0	0	0	0	0	0	0	0	14.866422	0.8030466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.143651	0.34531218	0	0	0	0	0	0	0	0	1.7117863	0.3199957	0	0	0	0	0	0	0	0	14.16533	0.3483158	0	0	24.180511	0.9516198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_564_length_9258_cov_12.142236	179.95908	0.99859583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_664_length_8659_cov_11.950256	163.44794	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATL22_220804_BK_C1_DNA_brine_C_contigs_plasmid.fna|NODE_685_length_8547_cov_11.708549	171.45769	0.998011	0	0	0	0	0	0	18.16481	0.6775477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4106963	0.5110565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.3190217	0.3116883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
